<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\m_miso_pin_aliases.h" value="NONE;m_miso_pin" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\m_miso_pin.c" value="ARM_C_FILE;m_miso_pin" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\m_miso_pin.h" value="NONE;m_miso_pin" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\m_mosi_pin_aliases.h" value="NONE;m_mosi_pin" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\m_mosi_pin.c" value="ARM_C_FILE;m_mosi_pin" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\m_mosi_pin.h" value="NONE;m_mosi_pin" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\m_sclk_pin_aliases.h" value="NONE;m_sclk_pin" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\m_sclk_pin.c" value="ARM_C_FILE;m_sclk_pin" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\m_sclk_pin.h" value="NONE;m_sclk_pin" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\SPIM.c" value="ARM_C_FILE;SPIM" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\SPIM.h" value="NONE;SPIM" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\SPIM_PM.c" value="ARM_C_FILE;SPIM" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\SPIM_INT.c" value="ARM_C_FILE;SPIM" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\m_ss_pin_aliases.h" value="NONE;m_ss_pin" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\m_ss_pin.c" value="ARM_C_FILE;m_ss_pin" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\m_ss_pin.h" value="NONE;m_ss_pin" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\SPIM_IntClock.c" value="ARM_C_FILE;SPIM_IntClock" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\SPIM_IntClock.h" value="NONE;SPIM_IntClock" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Tore\Dropbox\CentroPiaggio\SPI_LSM303D\SPI_Design01\SPI_Design01.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
